DATE DE CLASSEMENT,DATE DE PUBLICATION DE L'ETABLISSEMENT,TYPOLOGIE ÉTABLISSEMENT,CLASSEMENT,CATEGORIE,MENTION (villages de vacances),NOM COMMERCIAL,ADRESSE,CODE POSTAL,COMMUNE,TÉLÉPHONE,COURRIEL,SITE INTERNET,TYPE DE SÉJOUR,CAPACITÉ D'ACCUEIL (PERSONNES),NOMBRE DE CHAMBRES,NOMBRE D'EMPLACEMENTS,NOMBRE D'UNITES D'HABITATION  (résidences de tourisme),NOMBRE D'UNITES D'HABITATION (villages de vacances),NOMBRE DE LOGEMENTS,,,,,,,,,,,,,,,,,,,,,,,
17/06/2014,17/06/2014,H�TEL,2 �toiles,-,-,LE M�DITERRAN�E ARGEL�S,chemin du pas de las baques,66700,ARGEL�S-SUR-MER,468810095,contact@lemediterranee-argeles.fr,www.lemediterranee-argeles.fr,-,24,8,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2017,29/03/2017,H�TEL,3 �toiles,-,-,H�TEL ROYAL WESTMINSTER ,28 AVENUE FELIX FAURE ,6500,MENTON,493286969,westminster@vacancesbleues.fr,https://www.vacancesbleues.fr/fr/produits/hotel-royal-westminster,-,186,92,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/05/2016,09/05/2016,H�TEL,2 �toiles,-,-,H�TEL PRINCESSE D'AZUR,24 route du plan de la tour,83120,SAINTE-MAXIME,498126655,princesse-azur@wanadoo.fr,http://www.princesse-azur.com/,-,26,13,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/07/2017,05/07/2017,H�TEL,2 �toiles,-,-,H�TEL DE BIARRITZ,3 RUE GRANGIER,3200,VICHY,470978120,biarritz.hotel@orange.fr,http://www.hoteldebiarritz-vichy.com,-,35,17,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
25/09/2017,25/09/2017,H�TEL,3 �toiles,-,-,AUBERGE DES PYR�N�ES,Route De La Mongie D�partementale 918,65710,CAMPAN,562918246,aubergedespyrenees@orange.fr,http://aubergedespyrenees.fr,-,27,11,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/12/2015,09/12/2015,H�TEL,2 �toiles,-,-,IBIS BUDGET MARNE LA VALL�E,33 AVENUE Saint GERMAIN DES NOYERS,77400,SAINT-THIBAULT-DES-VIGNES,164020244,h8318-re@accor.com,http://www.accorhotels.com/fr/hotel-8318-ibis-budget-marne-la-vallee/index.shtml,-,154,77,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2012,29/10/2012,H�TEL,2 �toiles,-,-,LA CHAUMI�RE D'ALBRET,route de n�rac,47230,LAVARDAC,553655175,lachaumieredalbret@orange.fr,http://www.lachaumiere-albret.fr,-,14,6,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
26/11/2014,26/11/2014,H�TEL,3 �toiles,-,-,H�TEL ATLANTIC,2 boulevard de la Grotte,65100,LOURDES,562940233,contact@hotelatlanticlourdes.com,http://www.hotelatlanticlourdes.com,-,134,64,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/02/2017,16/02/2017,H�TEL,3 �toiles,-,-,CENTRE PORT-ROYAL,Chemin du Charme et du Carrosse,78470,SAINT-LAMBERT,130121712,accueil@centreportroyal.com,www.centreportroyal.com,-,110,55,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2016,31/03/2016,H�TEL,3 �toiles,-,-,HOTEL IBIS STRASBOURG CENTRE PETITE FRANCE,18 RUE DU FAUBOURG NATIONAL,67100,STRASBOURG,388751010,h0943-gm@accor.com,http://www.accorhotels.com/fr/hotel-0943-ibis-strasbourg-centre-petite-france/index.shtml,-,208,98,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
27/05/2015,27/05/2015,H�TEL,3 �toiles,-,-,H�TEL DE L'EUROPE,7 Grande rue,58800,CORBIGNY,386200987,hoteleuropelecepage@orange.fr,http://www.bourgogne-hotel-restaurant-morvan.com/,-,49,18,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
30/06/2017,30/06/2017,H�TEL,4 �toiles,-,-,BEST WESTERN H�TEL DAUPHITEL,16 AVENUE DE KIMBERLEY,38130,�CHIROLLES,476336060,info@dauphitel.fr,http://www.dauphitel.fr,-,140,68,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2014,22/07/2014,H�TEL,1 �toile,-,-,H�TEL YAK AVENIR,le Canton,5470,AIGUILLES,950086604,amelie-thomas@yakavenir.com,http://www.yakavenirenqueyras.com/,-,17,6,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/06/2013,03/06/2013,H�TEL,2 �toiles,-,-,H�TEL LOU CANTOU,avenue du triadou,48230,CHANAC,466482010,thierryvieilledent@orange.fr,-,-,16,7,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2016,22/01/2016,H�TEL,3 �toiles,-,-,ACROPOLIS H�TEL PARIS BOULOGNE,63 Rue Thiers  ,92100,BOULOGNE-BILLANCOURT,146081601,contact@acropolishotel.fr,www.acropolishotel.fr,-,60,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/08/2017,04/08/2017,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE SENLIS,Rue eug�ne gazeau Route Nationale 324,60300,SENLIS,344600507,manager.senlis@campanile.fr,http://www.campanile-senlis.fr/,-,160,80,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/11/2012,05/12/2012,H�TEL,3 �toiles,-,-,H�TEL U DRAGULINU,plage de favona,20144,FAVONA,495732030,hoteludragulinu@wanadoo.fr,www.hoteludragulinu.com,-,84,34,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
17/06/2015,17/06/2015,H�TEL,4 �toiles,-,-,H�TEL LES MANOIRS DE TOURGEVILLE,CHEMIN DE L'ORGUEIL,14800,TOURG�VILLE,231144868,info@lesmanoirstourgeville.com,http://lesmanoirstourgeville.com,-,170,57,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2013,01/02/2013,H�TEL,2 �toiles,-,-,H�TEL LE CENTRE,RN 74,21700,COMBLANCHIEN,03.80.62.94.17,hotel-le-centre@wanadoo.fr,hotel-le-centre@wanadoo.fr,-,25,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2016,21/07/2016,H�TEL,5 �toiles,-,-,DOMAINE DE MURTOLI,VALLEE DE L'ORTOLO,20100,SARTENE,495716924,VILLAS@MURTOLI.COM,WWW.MURTOLI.COM,-,98,19,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/08/2016,02/08/2016,H�TEL,4 �toiles,-,-,H�TEL MERCURE STRASBOURG CENTRE,25 rue Thomann,67000,STRASBOURG,390227070,h1106-gm@accor.com,http://www.accorhotels.com/fr/hotel-1106-hotel-mercure-strasbourg-centre-/index.shtml,-,196,98,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
20/06/2017,20/06/2017,H�TEL,2 �toiles,-,-,H�TEL LES MIMOSAS,1784 avenue du vidourle,34400,LUNEL,467712540,contact@hotelmimosas.fr,http://www.hotelmimosas.fr,-,58,22,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/09/2017,05/09/2017,H�TEL,2 �toiles,-,-,H�TEL L'ESTUAIRE,9 rue du Lieutenant Maurice Legris,44250,SAINT-BREVIN-LES-PINS,240273940,hotelestuaire@wanadoo.fr,http://www.hotelestuaire.com/#,-,64,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/05/2015,05/05/2015,H�TEL,4 �toiles,-,-,HOTEL CEZANNE,40 avenue Victor Hugo,13100,AIX-EN-PROVENCE,442911111,hotelcezanne@hotelaix.com,http://www.hotelaix.com,-,117,55,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2016,11/11/2016,H�TEL,3 �toiles,-,-,LE DOMAINE DU MANET,43 AVENUE DU PLAN DE L'�GLISE,78180,MONTIGNY-LE-BRETONNEUX,130482335,accueil@domainedumanet.com,http://www.domainedumanet.com,-,86,72,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
25/07/2017,25/07/2017,H�TEL,3 �toiles,-,-,H�TEL QUORUM,2 boulevard de la R�publique,92210,SAINT-CLOUD,147712233,jpsenez@hotel-quorum-paris.com,www.hotel-quorum-paris.com,-,99,59,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
21/10/2013,21/10/2013,H�TEL,2 �toiles,-,-,H�TEL B&B MULHOUSE CENTRE,38 40 avenue de Colmar,68100,MULHOUSE,892702215,bb_4518@hotelbb.com,http://www.hotel-bb.com/,-,212,90,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/07/2014,03/07/2014,H�TEL,2 �toiles,-,-,H�TEL LA ROUTE D'ARGENT,Le Village,48260,NASBINALS,466325003,contact@bastide-nasbinals.com,http://www.bastide-nasbinals.com/hebergements/hotel-route-argent.php,-,34,14,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2017,03/04/2017,H�TEL,3 �toiles,-,-,CH�TEAU DE MOUILLEPIED,Lieu-dit Mouillepied,17350,PORT-D'ENVAUX,546904988,info@chateaumouillepied.com,www.chateaumouillepied.com,-,25,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2016,10/10/2016,H�TEL,3 �toiles,-,-,H�TEL DE L'EUROPE,3 RUE CHATEAUGONTIER,49100,ANGERS,241886745,hoteldeleurope-angers@wanadoo.fr,http://www.hoteldeleurope-angers.com,-,61,29,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/07/2017,06/07/2017,H�TEL,2 �toiles,-,-,H�TEL LE CHRISMAS,33 Grand'rue,29150,CH�TEAULIN,298860124,le-chrismas@wanadoo.fr,http://www.lechrismas.com,-,38,18,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2013,01/07/2013,H�TEL,3 �toiles,-,-,H�TEL R�SIDENCE,35 Avenue de la Cave,34440,NISSAN-LEZ-ENSERUNE,467370063,reservations@hotel-residence.com,www.hotel-residence.com,-,51,23,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/12/2016,23/12/2016,H�TEL,3 �toiles,-,-,H�TEL DU MIDI,19 Boulevard Pasteur,42100,SAINT-�TIENNE,477573255,philippejean_hcb@hotmail.com,http://www.hotelmidi.fr,-,67,33,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/12/2015,22/12/2015,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT DU LAC,6 Avenue du Lac,37300,JOU�-L�S-TOURS,247673787,grill-du-lac@wanadoo.fr,http://www.grilldulac.fr,-,45,21,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/08/2017,16/08/2017,H�TEL,2 �toiles,-,-,H�TEL IBIS BUDGET M�CON SUD,509 Rue Jacquard,71000,M�CON,892680826,H3093-RE@accor.com,https://www.accorhotels.com/fr/hotel-3093-ibis-budget-macon-sud/index.shtml,-,178,73,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2016,12/07/2016,H�TEL,3 �toiles,-,-,H�TEL LA COUR DE R�MI,1 rue Baillet,62130,BERMICOURT,321033333,sebastien@lacourderemi.com,www.lacourderemi.com,-,20,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
25/02/2013,25/02/2013,H�TEL,2 �toiles,-,-,H�TEL DES BRUY�RES,10 rue de broc�liande,35380,PL�LAN-LE-GRAND,299068138,hoteldesbruyeres@orange.fr,-,-,36,12,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/01/2013,15/01/2013,H�TEL,1 �toile,-,-,H�TEL BROISIN,10 ruelle du revet,73100,AIX-LES-BAINS,479350615,hotel-broisin@hotmail.fr,http://www.hotel-broisin.com,-,50,23,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2016,01/04/2016,H�TEL,3 �toiles,-,-,H�TEL LE VANCOUVER,Plagne Soleil,73210,LA PLAGNE,479253969,info@lvh-vacances.com,http://www.lvh-vacances.com/hiver/presentation/hotel-le-vancouver.html,-,118,50,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/10/2015,02/10/2015,H�TEL,4 �toiles,-,-,H�TEL CH�TEAU PIZAY,443 route du ch�teau,69220,SAINT-JEAN-D'ARDI�RES,474665141,info@chateau-pizay.com,http://www.chateau-pizay.com,-,180,62,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/09/2013,30/09/2013,H�TEL,3 �toiles,-,-,H�TEL PINETO,LAGUNE DE LA MARANA,20620,BIGUGLIA,495336828,hotel.pineto@wanadoo.fr,www.hotelpineto.com,-,49,21,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/10/2016,09/10/2016,H�TEL,3 �toiles,-,-,H�TEL LES PYR�N�ES,2 route de Pau,64320,OUSSE,559817151,infos@hotellespyrenees.fr,http://www.hotellespyrenees.fr,-,46,20,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
05/07/2017,05/07/2017,H�TEL,2 �toiles,-,-,H�TEL LI�GE STRASBOURG,67 boulevard de strasbourg,75010,PARIS,147701057,hotelliegestrasbourg@orange.fr,www.paris-hotel-liegestrasbourg.com,-,99,41,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/06/2016,03/06/2016,H�TEL,3 �toiles,-,-,H�TEL IBIS LE MANS EST PONTLIEUE,RUE CL�MENT MAROT,72100,LE MANS,243861414,H0704-gm@accor.com,http://www.accorhotels.com/fr/hotel-0704-ibis-le-mans-est-pontlieue/index.shtml,-,109,51,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
21/12/2012,21/12/2012,H�TEL,3 �toiles,-,-,H�TEL MODERNE DU TEMPLE,3 rue d'aix,75010,PARIS,142080904,reservation@hotel-mt.com,http://www.theelementhotel.fr/,-,77,36,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
24/02/2016,24/02/2016,H�TEL,4 �toiles,-,-,QUALITY H�TEL TOULOUSE SUD,3 avenue Ir�ne Joliot-Curie,31100,TOULOUSE,561403030,accueil@qualityhoteltoulousesud.fr,www.choicehotels.fr/fr490,-,200,90,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
08/08/2017,08/08/2017,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE BORDEAUX CENTRE GARE SAINT JEAN,6/8 Rue Charles Domercq,33800,BORDEAUX,556020002,campanilebordeaux@bordeaux-hotels.net,http://www.campanile-bordeaux-centre-gare-saint-jean.fr,-,140,70,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
14/06/2017,14/06/2017,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT L'ESCARBILLE,quartier andronne,7700,SAINT-MARTIN-D'ARD�CHE,475046437,lescarbille@wanadoo.fr,http://www.hotel-restaurant-lescarbille.com,-,32,11,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
18/02/2015,18/02/2015,H�TEL,2 �toiles,-,-,ACE H�TEL ANNECY,8 BOULEVARD DU SEMNOZ,74600,SEYNOD,450882528,annecy@ace-hotel.com,www.ace-hotel-annecy.com,-,155,73,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
09/10/2017,09/10/2017,H�TEL,2 �toiles,-,-,H�TEL L'AIGLE D'OR,8 rue de lyon ,63300,THIERS,473800050,aigle.dor@wanadoo.fr,http://www.hotel-restaurant-aigle.fr/,-,48,19,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/02/2013,11/02/2013,H�TEL,2 �toiles,-,-,H�TEL DES ALPES,Rue Roger tess�,5700,SERRES,492670018,laurent.arnaud0798@orange.fr,http://hoteldesalpes.sitew.com,-,12,4,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/08/2016,03/08/2016,H�TEL,3 �toiles,-,-,H�TEL EDGAR,15 rue Jouallan,22000,SAINT-BRIEUC,296602727,direction@hotel-edgar.fr,http://www.saint-brieuc-hotel.fr/,-,62,28,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/06/2017,22/06/2017,H�TEL,3 �toiles,-,-,AU RELAIS DU TEULET,LE TEULET,19430,GOULLES,555287109,aurelaisduteulet@gmail.com,http://relais-du-teulet.fr/,-,23,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/02/2017,10/02/2017,H�TEL,3 �toiles,-,-,COMFORT H�TEL GALAXIE,39 Avenue du Mar�chal Juin,6700,SAINT-LAURENT-DU-VAR,493077372,hotelgalaxie@wanadoo.fr,http://www.choicehotels.fr/fr/comfort-hotel-galaxie-nice-st-laurent-du-var-saint-laurent-du-var-hotel-fr320?promo=gglocalfrfr,-,74,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2016,11/04/2016,H�TEL,3 �toiles,-,-,H�TEL D'AMIENS,11 RUE DES DEUX GARES,75010,PARIS,140370220,hoteldamiens@wanadoo.fr,www.hoteldamiens.com,-,98,53,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2016,11/11/2016,H�TEL,4 �toiles,-,-,OKKO HOTELS BAYONNE CENTRE,22 BOULEVARD DU BAB,64100,BAYONNE,559428838,bayonne6401@okkohotels.com,http://www.okkohotels.com/hotels/bayonne-centre,-,184,92,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/10/2016,15/10/2016,H�TEL,3 �toiles,-,-,H�TEL LE DORMEUR,25 GRAND RUE,67120,DORLISHEIM,390222210,le-dormeur@orange.fr,http://hotelledormeur.com/,-,36,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2017,07/07/2017,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE LA ROCHELLE NORD PUILBOREAU,34 rue de la belle �toile,17138,PUILBOREAU,546359922,larochelle.puilboreau@campanile.fr,http://www.campanile-la-rochelle-nord-puilboreau.fr/,-,96,48,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
27/09/2017,27/09/2017,H�TEL,3 �toiles,-,-,H�TEL CHEZ CAMILLOU,10 route du Languedoc,48130,AUMONT-AUBRAC,466428022,chezcamillou@wanadoo.fr,http://www.camillou.com/fr/hotel-chez-camillou.html,-,78,37,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2017,04/01/2017,H�TEL,3 �toiles,-,-,THE FIVE H�TEL ,3 RUE FLATTERS,75005,PARIS,143317421,contact@thefivehotel.com,http://www.thefivehotel.com,-,44,24,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/01/2016,06/01/2016,H�TEL,3 �toiles,-,-,H�TEL DU PR�,10 rue Pierre S�mard,75009,PARIS,142813711,hotel@duprehotels.com,http://hotel.leshotelsdupre.com/,-,86,40,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
18/08/2017,18/08/2017,H�TEL,2 �toiles,-,-,H�TEL KORNER EIFFEL ,96 avenue �mile ZOLA,75015,PARIS,145790979,eiffel@hotelkorner.com,http://www.hotelkorner.com/eiffel/fr/,-,51,35,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/12/2014,29/12/2014,H�TEL,2 �toiles,-,-,BRIT H�TEL CAEN EST MONDEVILLE,Rue des fr�res Lumi�res,14120,MONDEVILLE,231340003,hotel.caen.est.2009@orange.fr,http://hotel-caen.brithotel.fr/,-,110,46,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/06/2015,04/06/2015,H�TEL,3 �toiles,-,-,H�TEL CAMPANILE LILLE EURALILLE,23 All�e Vauban,59110,LA MADELEINE,362145281,lille.euralille@campanile.fr,http://www.campanile-lille-euralille.fr/fr,-,216,108,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
18/07/2017,18/07/2017,H�TEL,4 �toiles,-,-,H�TEL ITHURRIA,Place du Fronton ,64250,AINHOA,559299211,hotel@ithurria.com,http://www.ithurria.com,-,62,26,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
08/08/2013,08/08/2013,H�TEL,3 �toiles,-,-,H�TEL LES COLLINES,la mor�tie,19520,CUBLAC,555851979,chezyoan@hotmail.fr,www.hotel-restaurant-lescollines19.fr,-,22,7,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2014,25/03/2014,H�TEL,3 �toiles,-,-,LE BEAULIEU,4 Place du Champs de Mars,19120,BEAULIEU-SUR-DORDOGNE,555910134,hotel.lebeaulieu@orange.fr,www.hotelbeaulieudordogne.com,-,60,29,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2013,02/03/2013,H�TEL,3 �toiles,-,-,H�TEL AMBRE,175 TER RUE TOLBIAC,75013,PARIS,145896341,contact@hotelambreparis.com,http://www.hotelambreparis.com/fr/,-,51,26,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/03/2017,06/03/2017,H�TEL,2 �toiles,-,-,H�TEL DE LA BOULE D'OR,15 PLACE EMILE ZOLA,79300,BRESSUIRE,0974560883	,hotel.labouledor@wanadoo.fr,http://www.hotel-la-bouledor.fr/,-,49,20,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2016,03/04/2016,H�TEL,2 �toiles,-,-,H�TEL B&B ORANGE,Route de Caderousse, 764 avenue Charles de Gaulle,84100,ORANGE,892788117,bb_4507@hotelbb.com,www.hotelbb.com,-,149,57,-,-,-,,,,,,,,,,,,,,,,,,,,,,,
27/06/2017,27/06/2017,H�TEL,4 �toiles,-,-,H�TEL DES TROIS VALL�ES ,286 rue Park city ,73120,COURCHEVEL,33479080012,welcome@hoteldestroisvallees.com,http://www.hoteldestroisvallees.com/fr,-,71,31,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2013,23/01/2013,H�TEL,2 �toiles,-,-,RELAIS DES F�RETS,41 route d'Aubusson,23200,BLESSAC,555661510,relaisdesforets@yahoo.fr,www.relais-des-forets.fr,-,27,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2012,15/11/2012,H�TEL,2 �toiles,-,-,H�TEL RESTAURANT DU HERRENSTEIN,20 RUE DU G�n�ral KOENIG,67330,NEUWILLER-L�S-SAVERNE,388700053,herrenstein@wanadoo.fr,http://www.herrenstein.fr/,-,25,12,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/11/2016,16/11/2016,H�TEL,3 �toiles,-,-,H�TEL LE GRAND LARGE,154 avenue des Dunes,17940,RIVEDOUX-PLAGE,546098951,contact@hoteldugrandlarge.com,http://hoteldugrandlarge.com,-,73,30,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2015,22/10/2015,H�TEL,2 �toiles,-,-,P'TIT DEJ H�TEL,ALL�E L'OISEAU DE FRANCE,33310,LORMONT,556749988,nh3313@ptitdej-hotel.com,http://www.ptitdej-hotel-lormont.com,-,140,60,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
31/07/2017,31/07/2017,H�TEL,4 �toiles,-,-,CH�TEAU DE CHALLANGES,478 rue des Templiers,21200,BEAUNE,380263262,chateau.challanges@wanadoo.fr,http://chateaudechallanges.hotelnet.biz/,-,58,24,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/11/2012,06/11/2012,H�TEL,2 �toiles,-,-,H�TEL VILLA DU MAINE,20 rue Ledion,75014,PARIS,145423329,info@villadumaine.fr,www.hotel-paris-villadumaine.com,-,70,39,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
11/09/2014,11/09/2014,H�TEL,2 �toiles,-,-,H�TEL PREMI�RE CLASSE,29 rue des Fr�res,57100,THIONVILLE,382557995,thionville@premiereclasse.fr,premiere-classe-thionville.fr,-,300,122,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
20/04/2017,20/04/2017,H�TEL,3 �toiles,-,-,H�TEL DOMAINE SAINT-ROCH,LE CH�TEAU,43230,SALZUIT,471740423,contact@hotel-auvergne-saintroch.com,http://www.hotel-auvergne-saintroch.com/,-,44,22,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
10/06/2016,10/06/2016,H�TEL,2 �toiles,-,-,H�TEL CAM�LIA,Les hauts de l'anse-mitan,97229,LES TROIS-�LETS,596660585,reservation@hotellecamelia.com,http://www.karibea.com/hotel/camelia-residence/,-,100,48,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
29/02/2016,29/02/2016,H�TEL,3 �toiles,-,-,H�TEL KER LOUIS,46 avenue jean cristau,85800,SAINT-GILLES-CROIX-DE-VIE,251550191,hotelkerlouis@orange.fr,http://www.hotel-kerlouis.fr/,-,35,15,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
28/11/2012,28/11/2012,H�TEL,2 �toiles,-,-,H�TEL MANECHENEA,Quartier Urdos,64430,SAINT-ETIENNE-DE-BAIGORRY,559374168,hotel-manexenea@wanadoo.fr,http://www.manexenea.com,-,23,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
16/06/2017,16/06/2017,H�TEL,3 �toiles,-,-,H�TEL PRINCE ALBERT LYON BERCY,108 rue de charenton,75012,PARIS,143450900,resa.lyonbercy@hotelprincealbert.com,http://www.hotelprincealbert.com/lyon-bercy,-,73,38,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
13/07/2017,13/07/2017,H�TEL,3 �toiles,-,-,HOSTELLERIE CLOS DU CHER,2 rue Paul Boncour Route de Saint-Aignan,41140,NOYERS-SUR-CHER,254750003,leclosducher@orange.fr,www.closducher.fr,-,23,10,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2015,08/03/2015,H�TEL,3 �toiles,-,-,H�TEL LES ALMADIES,58 rue l�on gambetta,64500,SAINT-JEAN-DE-LUZ,559853448,hotel.lesalmadies@wanadoo.fr,www.hotel-les-almadies.com,-,14,7,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
27/07/2015,27/07/2015,H�TEL,4 �toiles,-,-,DEMEURE DE LA VIGNOLE,3 impasse marguerite d'anjou,49730,TURQUANT,241536700,demeure@demeure-vignole.com,http://www.demeure-vignole.com,-,30,12,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2013,12/02/2013,H�TEL,4 �toiles,-,-,H�TEL D'ANGLETERRE,7 PLACE FOCH,62000,ARRAS,321515116,info@hotelangleterre.info,www.hotelangleterre.info,-,42,19,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
17/08/2016,17/08/2016,H�TEL,3 �toiles,-,-,AUBERGE DU CENTRE,34 grande rue,41120,CHITENAY,254704211,contact@auberge-du-centre.com,http://www.auberge-du-centre.com,-,60,25,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/06/2017,23/06/2017,H�TEL,2 �toiles,-,-,H�TEL L'OC�ANE ANDERNOS,avenue Franck Cazenave,33510,ANDERNOS-LES-BAINS,556261212,andernos@franceloc.fr,https://www.capfun.com/residence-Mer-ete-andernos-contact-FR.html#menu,-,132,55,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
06/05/2014,06/05/2014,H�TEL,2 �toiles,-,-,H�TEL DE LA PLACE ,1 place du march�,14690,PONT-D'OUILLY,231694096,fanny.boulay@sfr.fr,http://www.restaurant-chez-fanny.com,-,16,6,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
04/01/2013,04/01/2013,H�TEL,3 �toiles,-,-,H�TEL LOREAK,CHEMIN DE HAYET,64100,BAYONNE,559550404,contact@hotel-loreak.com,www.hotel-loreak.com,-,103,46,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2012,23/11/2012,H�TEL,3 �toiles,-,-,H�TEL RESTAURANT LE VAL D'ARON,5 rue des �coles,58340,CERCY-LA-TOUR,386505966,val.aron@wanadoo.fr,www.hotel-nievre.com,-,20,9,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,
